id;nome;cognome;email;telefono;indirizzo;citta;nazione;user_id
1;Credit Card Account;navigate;[email];Orchestrator deliver;Licensed hacking installation;Argentine Peso;Kentucky Algerian Dinar Clothing;2
2;Future-proofed deposit Sausages;disintermediate Cambridgeshire hacking;[email];Tanzania Fiji Dollar Profound;parsing;Borders content-based;Tasty Customer Human;2
3;B2B;Saint Helena Pound programming;[email];Unbranded Cheese Dynamic;Alabama transform;invoice Home Gloves;Buckinghamshire Ports;2
4;Fish;Networked;[email];calculating withdrawal Nevada;Berkshire;dedicated Persevering;Coordinator Cambridgeshire Investor;1
5;dot-com payment Libyan Dinar;white sensor local;[email];Applications Response Human;back up Factors;architectures;Wisconsin Facilitator Incredible;1
6;fuchsia eco-centric;Pants Maryland;[email];orchid;Director Concrete Bedfordshire;portal calculating Metal;real-time discrete redundant;2
7;HDD;Sleek Beauty Auto Loan Account;[email];Human;Tools California;North Dakota Garden;Towels Specialist;2
8;TCP Assimilated;compressing;[email];compress lavender Investment Account;backing up;Iran;Philippine Peso Metal;1
9;Analyst card Licensed Cotton Ball;mindshare Gorgeous;[email];Saudi Riyal paradigms;Corporate;Enterprise-wide Benin;Tuna Response invoice;2
10;payment e-markets system;Organic;[email];Wooden Ergonomic Steel Gloves;Developer Shoes Music;Buckinghamshire Hollow Shoes;withdrawal Generic Frozen Tuna;2
